[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.491 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleGetModelId failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleGetModelId
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.590 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleLoadFromMem failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleLoadFromMem
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.621 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleUnload failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleUnload
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.755 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtGetMemUceInfo failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtGetMemUceInfo
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.784 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtDeviceTaskAbort failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtDeviceTaskAbort
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.809 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtMemUceRepair failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtMemUceRepair
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.945.992 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol acltdtCleanChannel failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libacl_tdt_channel.so: undefined symbol: acltdtCleanChannel
[WARNING] ME(583:281472898977824,MainProcess):2025-01-03-09:33:19.682.77 [mindspore/run_check/_check_version.py:398] Can not find the tbe operator implementation(need by mindspore-ascend). Please check whether the Environment Variable PYTHONPATH is set. For details, refer to the installation guidelines: https://www.mindspore.cn/install
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
  0%|                                                                                                                                                   | 0.00/334 [00:00<?, ?B/s]
 16%|█████████████████████▌                                                                                                                    | 245/1564 [02:37<09:03,  2.43it/s]
 16%|█████████████████████▋                                                                                                                    | 246/1564 [02:38<09:04,  2.42it/s]
 16%|█████████████████████▊                                                                                                                    | 247/1564 [02:38<09:04,  2.42it/s]
 16%|█████████████████████▉                                                                                                                    | 248/1564 [02:39<09:03,  2.42it/s]
 16%|█████████████████████▉                                                                                                                    | 249/1564 [02:39<09:11,  2.38it/s]
 16%|██████████████████████                                                                                                                    | 250/1564 [02:40<09:08,  2.39it/s]
 16%|██████████████████████▏                                                                                                                   | 251/1564 [02:40<09:06,  2.40it/s]
 16%|██████████████████████▏                                                                                                                   | 252/1564 [02:40<09:05,  2.41it/s]
 16%|██████████████████████▎                                                                                                                   | 253/1564 [02:41<09:03,  2.41it/s]
 16%|██████████████████████▍                                                                                                                   | 254/1564 [02:41<09:03,  2.41it/s]
 16%|██████████████████████▌                                                                                                                   | 255/1564 [02:42<09:01,  2.42it/s]
 16%|██████████████████████▌                                                                                                                   | 256/1564 [02:42<09:00,  2.42it/s]
 16%|██████████████████████▋                                                                                                                   | 257/1564 [02:42<09:01,  2.42it/s]
 16%|██████████████████████▊                                                                                                                   | 258/1564 [02:43<09:00,  2.42it/s]
 17%|██████████████████████▊                                                                                                                   | 259/1564 [02:43<08:59,  2.42it/s]
 17%|██████████████████████▉                                                                                                                   | 260/1564 [02:44<09:00,  2.41it/s]
 17%|███████████████████████                                                                                                                   | 261/1564 [02:44<09:19,  2.33it/s]
 17%|███████████████████████                                                                                                                   | 262/1564 [02:45<09:12,  2.36it/s]
 17%|███████████████████████▏                                                                                                                  | 263/1564 [02:45<09:07,  2.38it/s]
 17%|███████████████████████▎                                                                                                                  | 264/1564 [02:45<09:16,  2.33it/s]
 17%|███████████████████████▍                                                                                                                  | 265/1564 [02:46<09:10,  2.36it/s]
 17%|███████████████████████▍                                                                                                                  | 266/1564 [02:46<09:06,  2.38it/s]
 17%|███████████████████████▌                                                                                                                  | 267/1564 [02:47<09:02,  2.39it/s]
 17%|███████████████████████▋                                                                                                                  | 268/1564 [02:47<08:59,  2.40it/s]
 17%|███████████████████████▋                                                                                                                  | 269/1564 [02:47<08:58,  2.41it/s]
 17%|███████████████████████▊                                                                                                                  | 270/1564 [02:48<08:56,  2.41it/s]
 17%|███████████████████████▉                                                                                                                  | 271/1564 [02:48<08:56,  2.41it/s]
 17%|████████████████████████                                                                                                                  | 272/1564 [02:49<08:55,  2.41it/s]
 17%|████████████████████████                                                                                                                  | 273/1564 [02:49<08:54,  2.42it/s]
 18%|████████████████████████▏                                                                                                                 | 274/1564 [02:50<08:54,  2.41it/s]
 18%|████████████████████████▎                                                                                                                 | 275/1564 [02:50<08:52,  2.42it/s]
 18%|████████████████████████▎                                                                                                                 | 276/1564 [02:50<08:51,  2.42it/s]
 18%|████████████████████████▍                                                                                                                 | 277/1564 [02:51<08:50,  2.42it/s]
 18%|████████████████████████▌                                                                                                                 | 278/1564 [02:51<08:48,  2.43it/s]
 18%|████████████████████████▌                                                                                                                 | 279/1564 [02:52<08:45,  2.44it/s]
 18%|████████████████████████▋                                                                                                                 | 280/1564 [02:52<08:52,  2.41it/s]
 18%|████████████████████████▊                                                                                                                 | 281/1564 [02:52<08:52,  2.41it/s]
 18%|████████████████████████▉                                                                                                                 | 282/1564 [02:53<08:52,  2.41it/s]
 18%|████████████████████████▉                                                                                                                 | 283/1564 [02:53<08:50,  2.42it/s]
 18%|█████████████████████████                                                                                                                 | 284/1564 [02:54<08:49,  2.42it/s]
 18%|█████████████████████████▏                                                                                                                | 285/1564 [02:54<08:48,  2.42it/s]
 18%|█████████████████████████▏                                                                                                                | 286/1564 [02:54<08:47,  2.42it/s]
 18%|█████████████████████████▎                                                                                                                | 287/1564 [02:55<08:47,  2.42it/s]
 18%|█████████████████████████▍                                                                                                                | 288/1564 [02:55<08:45,  2.43it/s]
 18%|█████████████████████████▌                                                                                                                | 289/1564 [02:56<08:45,  2.43it/s]
 19%|█████████████████████████▌                                                                                                                | 290/1564 [02:56<08:44,  2.43it/s]
 19%|█████████████████████████▋                                                                                                                | 291/1564 [02:57<08:44,  2.43it/s]
 19%|█████████████████████████▊                                                                                                                | 292/1564 [02:57<08:46,  2.41it/s]
 19%|█████████████████████████▊                                                                                                                | 293/1564 [02:57<08:46,  2.41it/s]
 19%|█████████████████████████▉                                                                                                                | 294/1564 [02:58<08:44,  2.42it/s]
 19%|██████████████████████████                                                                                                                | 295/1564 [02:58<08:50,  2.39it/s]
 19%|██████████████████████████                                                                                                                | 296/1564 [02:59<08:47,  2.41it/s]
 19%|██████████████████████████▏                                                                                                               | 297/1564 [02:59<08:45,  2.41it/s]
 19%|██████████████████████████▎                                                                                                               | 298/1564 [02:59<08:44,  2.41it/s]
 19%|██████████████████████████▍                                                                                                               | 299/1564 [03:00<08:42,  2.42it/s]
 19%|██████████████████████████▍                                                                                                               | 300/1564 [03:00<08:41,  2.42it/s]
 19%|██████████████████████████▌                                                                                                               | 301/1564 [03:01<08:41,  2.42it/s]
 19%|██████████████████████████▋                                                                                                               | 302/1564 [03:01<08:41,  2.42it/s]
 19%|██████████████████████████▋                                                                                                               | 303/1564 [03:02<08:40,  2.42it/s]
 19%|██████████████████████████▊                                                                                                               | 304/1564 [03:02<08:39,  2.42it/s]
 20%|██████████████████████████▉                                                                                                               | 305/1564 [03:02<08:39,  2.42it/s]
 20%|███████████████████████████                                                                                                               | 306/1564 [03:03<08:38,  2.43it/s]
 20%|███████████████████████████                                                                                                               | 307/1564 [03:03<08:52,  2.36it/s]
 20%|███████████████████████████▏                                                                                                              | 308/1564 [03:04<08:48,  2.38it/s]
 20%|███████████████████████████▎                                                                                                              | 309/1564 [03:04<08:44,  2.39it/s]
 20%|███████████████████████████▎                                                                                                              | 310/1564 [03:04<08:54,  2.35it/s]
 20%|███████████████████████████▍                                                                                                              | 311/1564 [03:05<08:48,  2.37it/s]
 20%|███████████████████████████▌                                                                                                              | 312/1564 [03:05<08:45,  2.38it/s]
 20%|███████████████████████████▌                                                                                                              | 313/1564 [03:06<08:42,  2.40it/s]
 20%|███████████████████████████▋                                                                                                              | 314/1564 [03:06<08:40,  2.40it/s]
 20%|███████████████████████████▊                                                                                                              | 315/1564 [03:07<08:38,  2.41it/s]
 20%|███████████████████████████▉                                                                                                              | 316/1564 [03:07<08:37,  2.41it/s]
 20%|███████████████████████████▉                                                                                                              | 317/1564 [03:07<08:35,  2.42it/s]
 20%|████████████████████████████                                                                                                              | 318/1564 [03:08<08:35,  2.42it/s]
 20%|████████████████████████████▏                                                                                                             | 319/1564 [03:08<08:34,  2.42it/s]
 20%|████████████████████████████▏                                                                                                             | 320/1564 [03:09<08:33,  2.42it/s]
 21%|████████████████████████████▎                                                                                                             | 321/1564 [03:09<08:32,  2.43it/s]
 21%|████████████████████████████▍                                                                                                             | 322/1564 [03:09<08:32,  2.42it/s]
 21%|████████████████████████████▌                                                                                                             | 323/1564 [03:10<08:32,  2.42it/s]
 21%|████████████████████████████▌                                                                                                             | 324/1564 [03:10<08:31,  2.43it/s]
 21%|████████████████████████████▋                                                                                                             | 325/1564 [03:11<08:31,  2.42it/s]
 21%|████████████████████████████▊                                                                                                             | 326/1564 [03:11<08:32,  2.42it/s]
 21%|████████████████████████████▊                                                                                                             | 327/1564 [03:11<08:32,  2.41it/s]
 21%|████████████████████████████▉                                                                                                             | 328/1564 [03:12<08:32,  2.41it/s]
 21%|█████████████████████████████                                                                                                             | 329/1564 [03:12<08:32,  2.41it/s]
 21%|█████████████████████████████                                                                                                             | 330/1564 [03:13<08:33,  2.40it/s]
 21%|█████████████████████████████▏                                                                                                            | 331/1564 [03:13<08:33,  2.40it/s]
 21%|█████████████████████████████▎                                                                                                            | 332/1564 [03:14<08:31,  2.41it/s]
 21%|█████████████████████████████▍                                                                                                            | 333/1564 [03:14<08:29,  2.42it/s]
 21%|█████████████████████████████▍                                                                                                            | 334/1564 [03:14<08:26,  2.43it/s]
 21%|█████████████████████████████▌                                                                                                            | 335/1564 [03:15<08:25,  2.43it/s]
 21%|█████████████████████████████▋                                                                                                            | 336/1564 [03:15<08:24,  2.43it/s]
 22%|█████████████████████████████▋                                                                                                            | 337/1564 [03:16<08:23,  2.44it/s]
 22%|█████████████████████████████▊                                                                                                            | 338/1564 [03:16<08:23,  2.44it/s]
 22%|█████████████████████████████▉                                                                                                            | 339/1564 [03:16<08:22,  2.44it/s]
 22%|██████████████████████████████                                                                                                            | 340/1564 [03:17<08:24,  2.43it/s]
 22%|██████████████████████████████                                                                                                            | 341/1564 [03:17<08:34,  2.38it/s]
 22%|██████████████████████████████▏                                                                                                           | 342/1564 [03:18<08:31,  2.39it/s]
 22%|██████████████████████████████▎                                                                                                           | 343/1564 [03:18<08:30,  2.39it/s]
 22%|██████████████████████████████▎                                                                                                           | 344/1564 [03:19<08:29,  2.40it/s]
 22%|██████████████████████████████▍                                                                                                           | 345/1564 [03:19<08:27,  2.40it/s]
 22%|██████████████████████████████▌                                                                                                           | 346/1564 [03:19<08:26,  2.40it/s]
 22%|██████████████████████████████▌                                                                                                           | 347/1564 [03:20<08:26,  2.40it/s]
 22%|██████████████████████████████▋                                                                                                           | 348/1564 [03:20<08:26,  2.40it/s]
 22%|██████████████████████████████▊                                                                                                           | 349/1564 [03:21<08:26,  2.40it/s]
 22%|██████████████████████████████▉                                                                                                           | 350/1564 [03:21<08:25,  2.40it/s]
 22%|██████████████████████████████▉                                                                                                           | 351/1564 [03:21<08:24,  2.40it/s]
 23%|███████████████████████████████                                                                                                           | 352/1564 [03:22<08:23,  2.41it/s]
 23%|███████████████████████████████▏                                                                                                          | 353/1564 [03:22<08:29,  2.38it/s]
 23%|███████████████████████████████▏                                                                                                          | 354/1564 [03:23<08:29,  2.37it/s]
 23%|███████████████████████████████▎                                                                                                          | 355/1564 [03:23<08:27,  2.38it/s]
 23%|███████████████████████████████▍                                                                                                          | 356/1564 [03:24<08:43,  2.31it/s]
 23%|███████████████████████████████▍                                                                                                          | 357/1564 [03:24<08:37,  2.33it/s]
 23%|███████████████████████████████▌                                                                                                          | 358/1564 [03:24<08:31,  2.36it/s]
 23%|███████████████████████████████▋                                                                                                          | 359/1564 [03:25<08:27,  2.38it/s]
 23%|███████████████████████████████▊                                                                                                          | 360/1564 [03:25<08:24,  2.39it/s]
 23%|███████████████████████████████▊                                                                                                          | 361/1564 [03:26<08:22,  2.39it/s]
 23%|███████████████████████████████▉                                                                                                          | 362/1564 [03:26<08:20,  2.40it/s]
 23%|████████████████████████████████                                                                                                          | 363/1564 [03:27<08:18,  2.41it/s]
 23%|████████████████████████████████                                                                                                          | 364/1564 [03:27<08:18,  2.41it/s]
 23%|████████████████████████████████▏                                                                                                         | 365/1564 [03:27<08:18,  2.40it/s]
 23%|████████████████████████████████▎                                                                                                         | 366/1564 [03:28<08:18,  2.41it/s]
 23%|████████████████████████████████▍                                                                                                         | 367/1564 [03:28<08:17,  2.41it/s]
 24%|████████████████████████████████▍                                                                                                         | 368/1564 [03:29<08:28,  2.35it/s]
 24%|████████████████████████████████▌                                                                                                         | 369/1564 [03:29<08:23,  2.37it/s]
 24%|████████████████████████████████▋                                                                                                         | 370/1564 [03:29<08:20,  2.39it/s]
 24%|████████████████████████████████▋                                                                                                         | 371/1564 [03:30<08:32,  2.33it/s]
 24%|████████████████████████████████▊                                                                                                         | 372/1564 [03:30<08:25,  2.36it/s]
 24%|████████████████████████████████▉                                                                                                         | 373/1564 [03:31<08:20,  2.38it/s]
 24%|█████████████████████████████████                                                                                                         | 374/1564 [03:31<08:17,  2.39it/s]
 24%|█████████████████████████████████                                                                                                         | 375/1564 [03:32<08:15,  2.40it/s]
 24%|█████████████████████████████████▏                                                                                                        | 376/1564 [03:32<08:12,  2.41it/s]
 24%|█████████████████████████████████▎                                                                                                        | 377/1564 [03:32<08:11,  2.42it/s]
 24%|█████████████████████████████████▎                                                                                                        | 378/1564 [03:33<08:10,  2.42it/s]
 24%|█████████████████████████████████▍                                                                                                        | 379/1564 [03:33<08:10,  2.42it/s]
 24%|█████████████████████████████████▌                                                                                                        | 380/1564 [03:34<08:08,  2.42it/s]
 24%|█████████████████████████████████▌                                                                                                        | 381/1564 [03:34<08:08,  2.42it/s]
 24%|█████████████████████████████████▋                                                                                                        | 382/1564 [03:34<08:07,  2.43it/s]
 24%|█████████████████████████████████▊                                                                                                        | 383/1564 [03:35<08:20,  2.36it/s]
 25%|█████████████████████████████████▉                                                                                                        | 384/1564 [03:35<08:16,  2.38it/s]
 25%|█████████████████████████████████▉                                                                                                        | 385/1564 [03:36<08:12,  2.39it/s]
 25%|██████████████████████████████████                                                                                                        | 386/1564 [03:36<08:11,  2.40it/s]
 25%|██████████████████████████████████▏                                                                                                       | 387/1564 [03:37<08:10,  2.40it/s]
 25%|██████████████████████████████████▏                                                                                                       | 388/1564 [03:37<08:07,  2.41it/s]
 25%|██████████████████████████████████▎                                                                                                       | 389/1564 [03:37<08:06,  2.41it/s]
 25%|██████████████████████████████████▍                                                                                                       | 390/1564 [03:38<08:05,  2.42it/s]
 25%|██████████████████████████████████▌                                                                                                       | 391/1564 [03:38<08:04,  2.42it/s]
 25%|██████████████████████████████████▌                                                                                                       | 392/1564 [03:39<08:03,  2.42it/s]
 25%|██████████████████████████████████▋                                                                                                       | 393/1564 [03:39<08:02,  2.43it/s]
 25%|██████████████████████████████████▊                                                                                                       | 394/1564 [03:39<08:01,  2.43it/s]
 25%|██████████████████████████████████▊                                                                                                       | 395/1564 [03:40<08:00,  2.43it/s]
 25%|██████████████████████████████████▉                                                                                                       | 396/1564 [03:40<07:59,  2.43it/s]
 25%|███████████████████████████████████                                                                                                       | 397/1564 [03:41<07:59,  2.43it/s]
 25%|███████████████████████████████████                                                                                                       | 398/1564 [03:41<07:59,  2.43it/s]
 26%|███████████████████████████████████▏                                                                                                      | 399/1564 [03:41<07:59,  2.43it/s]
 26%|███████████████████████████████████▎                                                                                                      | 400/1564 [03:42<07:59,  2.43it/s]
 26%|███████████████████████████████████▍                                                                                                      | 401/1564 [03:42<08:00,  2.42it/s]
 26%|███████████████████████████████████▍                                                                                                      | 402/1564 [03:43<08:09,  2.37it/s]
 26%|███████████████████████████████████▌                                                                                                      | 403/1564 [03:43<08:06,  2.39it/s]
 26%|███████████████████████████████████▋                                                                                                      | 404/1564 [03:44<08:03,  2.40it/s]
 26%|███████████████████████████████████▋                                                                                                      | 405/1564 [03:44<08:01,  2.41it/s]
 26%|███████████████████████████████████▊                                                                                                      | 406/1564 [03:44<08:00,  2.41it/s]
 26%|███████████████████████████████████▉                                                                                                      | 407/1564 [03:45<07:59,  2.41it/s]
 26%|████████████████████████████████████                                                                                                      | 408/1564 [03:45<07:57,  2.42it/s]
 26%|████████████████████████████████████                                                                                                      | 409/1564 [03:46<07:56,  2.42it/s]
 26%|████████████████████████████████████▏                                                                                                     | 410/1564 [03:46<07:57,  2.42it/s]
 26%|████████████████████████████████████▎                                                                                                     | 411/1564 [03:46<07:57,  2.41it/s]
 26%|████████████████████████████████████▎                                                                                                     | 412/1564 [03:47<07:56,  2.42it/s]
 26%|████████████████████████████████████▍                                                                                                     | 413/1564 [03:47<07:56,  2.42it/s]
 26%|████████████████████████████████████▌                                                                                                     | 414/1564 [03:48<08:13,  2.33it/s]
 27%|████████████████████████████████████▌                                                                                                     | 415/1564 [03:48<08:07,  2.36it/s]
 27%|████████████████████████████████████▋                                                                                                     | 416/1564 [03:49<08:02,  2.38it/s]
 27%|████████████████████████████████████▊                                                                                                     | 417/1564 [03:49<08:12,  2.33it/s]
 27%|████████████████████████████████████▉                                                                                                     | 418/1564 [03:49<08:06,  2.36it/s]
 27%|████████████████████████████████████▉                                                                                                     | 419/1564 [03:50<08:02,  2.38it/s]
 27%|█████████████████████████████████████                                                                                                     | 420/1564 [03:50<07:58,  2.39it/s]
 27%|█████████████████████████████████████▏                                                                                                    | 421/1564 [03:51<07:56,  2.40it/s]
 27%|█████████████████████████████████████▏                                                                                                    | 422/1564 [03:51<07:55,  2.40it/s]
 27%|█████████████████████████████████████▎                                                                                                    | 423/1564 [03:52<07:54,  2.41it/s]
 27%|█████████████████████████████████████▍                                                                                                    | 424/1564 [03:52<07:53,  2.41it/s]
 27%|█████████████████████████████████████▌                                                                                                    | 425/1564 [03:52<07:51,  2.41it/s]
 27%|█████████████████████████████████████▌                                                                                                    | 426/1564 [03:53<07:49,  2.42it/s]
 27%|█████████████████████████████████████▋                                                                                                    | 427/1564 [03:53<07:46,  2.44it/s]
 27%|█████████████████████████████████████▊                                                                                                    | 428/1564 [03:54<07:48,  2.42it/s]
 27%|█████████████████████████████████████▊                                                                                                    | 429/1564 [03:54<07:48,  2.42it/s]
 27%|█████████████████████████████████████▉                                                                                                    | 430/1564 [03:54<07:47,  2.42it/s]
 28%|██████████████████████████████████████                                                                                                    | 431/1564 [03:55<07:47,  2.42it/s]
 28%|██████████████████████████████████████                                                                                                    | 432/1564 [03:55<07:47,  2.42it/s]
