[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.273 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleGetModelId failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleGetModelId
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.363 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleLoadFromMem failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleLoadFromMem
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.394 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleUnload failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleUnload
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.531 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtGetMemUceInfo failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtGetMemUceInfo
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.561 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtDeviceTaskAbort failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtDeviceTaskAbort
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.587 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtMemUceRepair failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtMemUceRepair
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.816.890 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol acltdtCleanChannel failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libacl_tdt_channel.so: undefined symbol: acltdtCleanChannel
[WARNING] ME(578:281473107578912,MainProcess):2025-01-03-09:33:18.922.597 [mindspore/run_check/_check_version.py:398] Can not find the tbe operator implementation(need by mindspore-ascend). Please check whether the Environment Variable PYTHONPATH is set. For details, refer to the installation guidelines: https://www.mindspore.cn/install
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
Generating train split:   0%|                                                                                                                    | 0/25000 [00:00<?, ? examples/s]
 16%|██████████████████████▌                                                                                                                   | 255/1564 [03:08<10:46,  2.03it/s]
 16%|██████████████████████▌                                                                                                                   | 256/1564 [03:09<11:13,  1.94it/s]
 16%|██████████████████████▋                                                                                                                   | 257/1564 [03:09<11:41,  1.86it/s]
 16%|██████████████████████▊                                                                                                                   | 258/1564 [03:10<12:08,  1.79it/s]
 17%|██████████████████████▊                                                                                                                   | 259/1564 [03:10<12:30,  1.74it/s]
 17%|██████████████████████▉                                                                                                                   | 260/1564 [03:11<12:34,  1.73it/s]
 17%|███████████████████████                                                                                                                   | 261/1564 [03:11<12:29,  1.74it/s]
 17%|███████████████████████                                                                                                                   | 262/1564 [03:12<12:19,  1.76it/s]
 17%|███████████████████████▏                                                                                                                  | 263/1564 [03:13<12:06,  1.79it/s]
 17%|███████████████████████▎                                                                                                                  | 264/1564 [03:13<11:51,  1.83it/s]
 17%|███████████████████████▍                                                                                                                  | 265/1564 [03:14<11:36,  1.86it/s]
 17%|███████████████████████▍                                                                                                                  | 266/1564 [03:14<11:21,  1.90it/s]
 17%|███████████████████████▌                                                                                                                  | 267/1564 [03:15<11:03,  1.95it/s]
 17%|███████████████████████▋                                                                                                                  | 268/1564 [03:15<10:46,  2.00it/s]
 17%|███████████████████████▋                                                                                                                  | 269/1564 [03:16<10:27,  2.06it/s]
 17%|███████████████████████▊                                                                                                                  | 270/1564 [03:16<10:11,  2.11it/s]
 17%|███████████████████████▉                                                                                                                  | 271/1564 [03:16<10:03,  2.14it/s]
 17%|████████████████████████                                                                                                                  | 272/1564 [03:17<10:07,  2.13it/s]
 17%|████████████████████████                                                                                                                  | 273/1564 [03:17<10:18,  2.09it/s]
 18%|████████████████████████▏                                                                                                                 | 274/1564 [03:18<10:37,  2.03it/s]
 18%|████████████████████████▎                                                                                                                 | 275/1564 [03:18<11:01,  1.95it/s]
 18%|████████████████████████▎                                                                                                                 | 276/1564 [03:19<11:28,  1.87it/s]
 18%|████████████████████████▍                                                                                                                 | 277/1564 [03:20<11:55,  1.80it/s]
 18%|████████████████████████▌                                                                                                                 | 278/1564 [03:20<12:12,  1.76it/s]
 18%|████████████████████████▌                                                                                                                 | 279/1564 [03:21<12:17,  1.74it/s]
 18%|████████████████████████▋                                                                                                                 | 280/1564 [03:21<12:07,  1.76it/s]
 18%|████████████████████████▊                                                                                                                 | 281/1564 [03:22<11:59,  1.78it/s]
 18%|████████████████████████▉                                                                                                                 | 282/1564 [03:22<11:49,  1.81it/s]
 18%|████████████████████████▉                                                                                                                 | 283/1564 [03:23<11:45,  1.82it/s]
 18%|█████████████████████████                                                                                                                 | 284/1564 [03:24<11:36,  1.84it/s]
 18%|█████████████████████████▏                                                                                                                | 285/1564 [03:24<11:30,  1.85it/s]
 18%|█████████████████████████▏                                                                                                                | 286/1564 [03:25<11:17,  1.89it/s]
 18%|█████████████████████████▎                                                                                                                | 287/1564 [03:25<11:04,  1.92it/s]
 18%|█████████████████████████▍                                                                                                                | 288/1564 [03:26<10:48,  1.97it/s]
 18%|█████████████████████████▌                                                                                                                | 289/1564 [03:26<10:30,  2.02it/s]
 19%|█████████████████████████▌                                                                                                                | 290/1564 [03:26<10:10,  2.09it/s]
 19%|█████████████████████████▋                                                                                                                | 291/1564 [03:27<09:55,  2.14it/s]
 19%|█████████████████████████▊                                                                                                                | 292/1564 [03:27<09:53,  2.14it/s]
 19%|█████████████████████████▊                                                                                                                | 293/1564 [03:28<10:02,  2.11it/s]
 19%|█████████████████████████▉                                                                                                                | 294/1564 [03:28<10:10,  2.08it/s]
 19%|██████████████████████████                                                                                                                | 295/1564 [03:29<10:29,  2.02it/s]
 19%|██████████████████████████                                                                                                                | 296/1564 [03:29<10:54,  1.94it/s]
 19%|██████████████████████████▏                                                                                                               | 297/1564 [03:30<11:22,  1.86it/s]
 19%|██████████████████████████▎                                                                                                               | 298/1564 [03:31<11:49,  1.78it/s]
 19%|██████████████████████████▍                                                                                                               | 299/1564 [03:31<12:03,  1.75it/s]
 19%|██████████████████████████▍                                                                                                               | 300/1564 [03:32<12:05,  1.74it/s]
 19%|██████████████████████████▌                                                                                                               | 301/1564 [03:32<12:00,  1.75it/s]
 19%|██████████████████████████▋                                                                                                               | 302/1564 [03:33<11:52,  1.77it/s]
 19%|██████████████████████████▋                                                                                                               | 303/1564 [03:34<11:42,  1.79it/s]
 19%|██████████████████████████▊                                                                                                               | 304/1564 [03:34<11:20,  1.85it/s]
 20%|██████████████████████████▉                                                                                                               | 305/1564 [03:34<11:00,  1.91it/s]
 20%|███████████████████████████                                                                                                               | 306/1564 [03:35<10:37,  1.97it/s]
 20%|███████████████████████████                                                                                                               | 307/1564 [03:35<10:13,  2.05it/s]
 20%|███████████████████████████▏                                                                                                              | 308/1564 [03:36<09:54,  2.11it/s]
 20%|███████████████████████████▎                                                                                                              | 309/1564 [03:36<09:51,  2.12it/s]
 20%|███████████████████████████▎                                                                                                              | 310/1564 [03:37<09:58,  2.10it/s]
 20%|███████████████████████████▍                                                                                                              | 311/1564 [03:37<10:15,  2.04it/s]
 20%|███████████████████████████▌                                                                                                              | 312/1564 [03:38<10:39,  1.96it/s]
 20%|███████████████████████████▌                                                                                                              | 313/1564 [03:38<11:05,  1.88it/s]
 20%|███████████████████████████▋                                                                                                              | 314/1564 [03:39<11:33,  1.80it/s]
 20%|███████████████████████████▊                                                                                                              | 315/1564 [03:40<11:51,  1.75it/s]
 20%|███████████████████████████▉                                                                                                              | 316/1564 [03:40<11:58,  1.74it/s]
 20%|███████████████████████████▉                                                                                                              | 317/1564 [03:41<12:03,  1.72it/s]
 20%|████████████████████████████                                                                                                              | 318/1564 [03:41<11:56,  1.74it/s]
 20%|████████████████████████████▏                                                                                                             | 319/1564 [03:42<11:43,  1.77it/s]
 20%|████████████████████████████▏                                                                                                             | 320/1564 [03:42<11:30,  1.80it/s]
 21%|████████████████████████████▎                                                                                                             | 321/1564 [03:43<11:19,  1.83it/s]
 21%|████████████████████████████▍                                                                                                             | 322/1564 [03:44<11:06,  1.86it/s]
 21%|████████████████████████████▌                                                                                                             | 323/1564 [03:44<10:52,  1.90it/s]
 21%|████████████████████████████▌                                                                                                             | 324/1564 [03:45<10:36,  1.95it/s]
 21%|████████████████████████████▋                                                                                                             | 325/1564 [03:45<10:18,  2.00it/s]
 21%|████████████████████████████▊                                                                                                             | 326/1564 [03:45<10:00,  2.06it/s]
 21%|████████████████████████████▊                                                                                                             | 327/1564 [03:46<09:43,  2.12it/s]
 21%|████████████████████████████▉                                                                                                             | 328/1564 [03:46<09:37,  2.14it/s]
 21%|█████████████████████████████                                                                                                             | 329/1564 [03:47<09:41,  2.13it/s]
 21%|█████████████████████████████                                                                                                             | 330/1564 [03:47<09:52,  2.08it/s]
 21%|█████████████████████████████▏                                                                                                            | 331/1564 [03:48<10:13,  2.01it/s]
 21%|█████████████████████████████▎                                                                                                            | 332/1564 [03:48<10:48,  1.90it/s]
 21%|█████████████████████████████▍                                                                                                            | 333/1564 [03:49<11:19,  1.81it/s]
 21%|█████████████████████████████▍                                                                                                            | 334/1564 [03:50<11:31,  1.78it/s]
 21%|█████████████████████████████▌                                                                                                            | 335/1564 [03:50<11:37,  1.76it/s]
 21%|█████████████████████████████▋                                                                                                            | 336/1564 [03:51<11:35,  1.77it/s]
 22%|█████████████████████████████▋                                                                                                            | 337/1564 [03:51<11:28,  1.78it/s]
 22%|█████████████████████████████▊                                                                                                            | 338/1564 [03:52<11:21,  1.80it/s]
 22%|█████████████████████████████▉                                                                                                            | 339/1564 [03:52<11:10,  1.83it/s]
 22%|██████████████████████████████                                                                                                            | 340/1564 [03:53<10:57,  1.86it/s]
 22%|██████████████████████████████                                                                                                            | 341/1564 [03:53<10:46,  1.89it/s]
 22%|██████████████████████████████▏                                                                                                           | 342/1564 [03:54<10:33,  1.93it/s]
 22%|██████████████████████████████▎                                                                                                           | 343/1564 [03:54<10:17,  1.98it/s]
 22%|██████████████████████████████▎                                                                                                           | 344/1564 [03:55<10:00,  2.03it/s]
 22%|██████████████████████████████▍                                                                                                           | 345/1564 [03:55<09:43,  2.09it/s]
 22%|██████████████████████████████▌                                                                                                           | 346/1564 [03:56<09:29,  2.14it/s]
 22%|██████████████████████████████▌                                                                                                           | 347/1564 [03:56<09:27,  2.14it/s]
 22%|██████████████████████████████▋                                                                                                           | 348/1564 [03:57<09:34,  2.12it/s]
 22%|██████████████████████████████▊                                                                                                           | 349/1564 [03:57<09:48,  2.06it/s]
 22%|██████████████████████████████▉                                                                                                           | 350/1564 [03:58<10:10,  1.99it/s]
 22%|██████████████████████████████▉                                                                                                           | 351/1564 [03:58<10:35,  1.91it/s]
 23%|███████████████████████████████                                                                                                           | 352/1564 [03:59<11:01,  1.83it/s]
 23%|███████████████████████████████▏                                                                                                          | 353/1564 [04:00<11:26,  1.76it/s]
 23%|███████████████████████████████▏                                                                                                          | 354/1564 [04:00<11:42,  1.72it/s]
 23%|███████████████████████████████▎                                                                                                          | 355/1564 [04:01<11:45,  1.71it/s]
 23%|███████████████████████████████▍                                                                                                          | 356/1564 [04:01<11:54,  1.69it/s]
 23%|███████████████████████████████▍                                                                                                          | 357/1564 [04:02<11:48,  1.70it/s]
 23%|███████████████████████████████▌                                                                                                          | 358/1564 [04:02<11:37,  1.73it/s]
 23%|███████████████████████████████▋                                                                                                          | 359/1564 [04:03<11:22,  1.77it/s]
 23%|███████████████████████████████▊                                                                                                          | 360/1564 [04:04<11:04,  1.81it/s]
 23%|███████████████████████████████▊                                                                                                          | 361/1564 [04:04<10:43,  1.87it/s]
 23%|███████████████████████████████▉                                                                                                          | 362/1564 [04:05<10:23,  1.93it/s]
 23%|████████████████████████████████                                                                                                          | 363/1564 [04:05<10:01,  2.00it/s]
 23%|████████████████████████████████                                                                                                          | 364/1564 [04:05<09:41,  2.06it/s]
 23%|████████████████████████████████▏                                                                                                         | 365/1564 [04:06<09:24,  2.13it/s]
 23%|████████████████████████████████▎                                                                                                         | 366/1564 [04:06<09:28,  2.11it/s]
 23%|████████████████████████████████▍                                                                                                         | 367/1564 [04:07<09:40,  2.06it/s]
 24%|████████████████████████████████▍                                                                                                         | 368/1564 [04:07<09:57,  2.00it/s]
 24%|████████████████████████████████▌                                                                                                         | 369/1564 [04:08<10:20,  1.93it/s]
 24%|████████████████████████████████▋                                                                                                         | 370/1564 [04:09<10:44,  1.85it/s]
 24%|████████████████████████████████▋                                                                                                         | 371/1564 [04:09<11:08,  1.78it/s]
 24%|████████████████████████████████▊                                                                                                         | 372/1564 [04:10<11:24,  1.74it/s]
 24%|████████████████████████████████▉                                                                                                         | 373/1564 [04:10<11:30,  1.73it/s]
 24%|█████████████████████████████████                                                                                                         | 374/1564 [04:11<11:27,  1.73it/s]
 24%|█████████████████████████████████                                                                                                         | 375/1564 [04:11<11:20,  1.75it/s]
 24%|█████████████████████████████████▏                                                                                                        | 376/1564 [04:12<11:12,  1.77it/s]
 24%|█████████████████████████████████▎                                                                                                        | 377/1564 [04:13<10:52,  1.82it/s]
 24%|█████████████████████████████████▎                                                                                                        | 378/1564 [04:13<10:40,  1.85it/s]
 24%|█████████████████████████████████▍                                                                                                        | 379/1564 [04:14<10:28,  1.89it/s]
 24%|█████████████████████████████████▌                                                                                                        | 380/1564 [04:14<10:19,  1.91it/s]
 24%|█████████████████████████████████▌                                                                                                        | 381/1564 [04:15<10:05,  1.96it/s]
 24%|█████████████████████████████████▋                                                                                                        | 382/1564 [04:15<09:49,  2.00it/s]
 24%|█████████████████████████████████▊                                                                                                        | 383/1564 [04:15<09:32,  2.06it/s]
 25%|█████████████████████████████████▉                                                                                                        | 384/1564 [04:16<09:16,  2.12it/s]
 25%|█████████████████████████████████▉                                                                                                        | 385/1564 [04:16<09:09,  2.14it/s]
 25%|██████████████████████████████████                                                                                                        | 386/1564 [04:17<09:14,  2.13it/s]
 25%|██████████████████████████████████▏                                                                                                       | 387/1564 [04:17<09:25,  2.08it/s]
 25%|██████████████████████████████████▏                                                                                                       | 388/1564 [04:18<09:44,  2.01it/s]
 25%|██████████████████████████████████▎                                                                                                       | 389/1564 [04:18<10:09,  1.93it/s]
 25%|██████████████████████████████████▍                                                                                                       | 390/1564 [04:19<10:45,  1.82it/s]
 25%|██████████████████████████████████▌                                                                                                       | 391/1564 [04:20<11:00,  1.77it/s]
 25%|██████████████████████████████████▌                                                                                                       | 392/1564 [04:20<11:07,  1.76it/s]
 25%|██████████████████████████████████▋                                                                                                       | 393/1564 [04:21<11:06,  1.76it/s]
 25%|██████████████████████████████████▊                                                                                                       | 394/1564 [04:21<11:01,  1.77it/s]
 25%|██████████████████████████████████▊                                                                                                       | 395/1564 [04:22<10:57,  1.78it/s]
 25%|██████████████████████████████████▉                                                                                                       | 396/1564 [04:22<10:49,  1.80it/s]
 25%|███████████████████████████████████                                                                                                       | 397/1564 [04:23<10:41,  1.82it/s]
 25%|███████████████████████████████████                                                                                                       | 398/1564 [04:24<10:33,  1.84it/s]
 26%|███████████████████████████████████▏                                                                                                      | 399/1564 [04:24<10:21,  1.88it/s]
 26%|███████████████████████████████████▎                                                                                                      | 400/1564 [04:25<10:08,  1.91it/s]
 26%|███████████████████████████████████▍                                                                                                      | 401/1564 [04:25<09:52,  1.96it/s]
 26%|███████████████████████████████████▍                                                                                                      | 402/1564 [04:26<09:38,  2.01it/s]
 26%|███████████████████████████████████▌                                                                                                      | 403/1564 [04:26<09:20,  2.07it/s]
 26%|███████████████████████████████████▋                                                                                                      | 404/1564 [04:26<09:03,  2.13it/s]
 26%|███████████████████████████████████▋                                                                                                      | 405/1564 [04:27<09:09,  2.11it/s]
 26%|███████████████████████████████████▊                                                                                                      | 406/1564 [04:27<09:21,  2.06it/s]
 26%|███████████████████████████████████▉                                                                                                      | 407/1564 [04:28<09:42,  1.99it/s]
 26%|████████████████████████████████████                                                                                                      | 408/1564 [04:29<10:06,  1.91it/s]
 26%|████████████████████████████████████                                                                                                      | 409/1564 [04:29<10:31,  1.83it/s]
 26%|████████████████████████████████████▏                                                                                                     | 410/1564 [04:30<10:52,  1.77it/s]
 26%|████████████████████████████████████▎                                                                                                     | 411/1564 [04:30<11:01,  1.74it/s]
 26%|████████████████████████████████████▎                                                                                                     | 412/1564 [04:31<11:00,  1.74it/s]
 26%|████████████████████████████████████▍                                                                                                     | 413/1564 [04:31<10:56,  1.75it/s]
 26%|████████████████████████████████████▌                                                                                                     | 414/1564 [04:32<10:54,  1.76it/s]
 27%|████████████████████████████████████▌                                                                                                     | 415/1564 [04:33<10:44,  1.78it/s]
 27%|████████████████████████████████████▋                                                                                                     | 416/1564 [04:33<10:25,  1.84it/s]
 27%|████████████████████████████████████▊                                                                                                     | 417/1564 [04:34<10:10,  1.88it/s]
 27%|████████████████████████████████████▉                                                                                                     | 418/1564 [04:34<09:54,  1.93it/s]
 27%|████████████████████████████████████▉                                                                                                     | 419/1564 [04:35<09:34,  1.99it/s]
 27%|█████████████████████████████████████                                                                                                     | 420/1564 [04:35<09:15,  2.06it/s]
 27%|█████████████████████████████████████▏                                                                                                    | 421/1564 [04:35<09:00,  2.12it/s]
 27%|█████████████████████████████████████▏                                                                                                    | 422/1564 [04:36<08:55,  2.13it/s]
 27%|█████████████████████████████████████▎                                                                                                    | 423/1564 [04:36<08:58,  2.12it/s]
 27%|█████████████████████████████████████▍                                                                                                    | 424/1564 [04:37<09:09,  2.07it/s]
 27%|█████████████████████████████████████▌                                                                                                    | 425/1564 [04:37<09:28,  2.00it/s]
 27%|█████████████████████████████████████▌                                                                                                    | 426/1564 [04:38<09:52,  1.92it/s]
 27%|█████████████████████████████████████▋                                                                                                    | 427/1564 [04:39<10:19,  1.83it/s]
 27%|█████████████████████████████████████▊                                                                                                    | 428/1564 [04:39<10:42,  1.77it/s]
 27%|█████████████████████████████████████▊                                                                                                    | 429/1564 [04:40<10:53,  1.74it/s]
 27%|█████████████████████████████████████▉                                                                                                    | 430/1564 [04:40<10:52,  1.74it/s]
 28%|██████████████████████████████████████                                                                                                    | 431/1564 [04:41<10:44,  1.76it/s]
 28%|██████████████████████████████████████                                                                                                    | 432/1564 [04:41<10:35,  1.78it/s]
 28%|██████████████████████████████████████▏                                                                                                   | 433/1564 [04:42<10:23,  1.82it/s]
 28%|██████████████████████████████████████▎                                                                                                   | 434/1564 [04:42<10:09,  1.86it/s]
 28%|██████████████████████████████████████▍                                                                                                   | 435/1564 [04:43<09:53,  1.90it/s]
 28%|██████████████████████████████████████▍                                                                                                   | 436/1564 [04:43<09:36,  1.96it/s]
 28%|██████████████████████████████████████▌                                                                                                   | 437/1564 [04:44<09:17,  2.02it/s]
 28%|██████████████████████████████████████▋                                                                                                   | 438/1564 [04:44<08:54,  2.10it/s]
 28%|██████████████████████████████████████▋                                                                                                   | 439/1564 [04:45<08:49,  2.13it/s]
 28%|██████████████████████████████████████▊                                                                                                   | 440/1564 [04:45<08:55,  2.10it/s]
 28%|██████████████████████████████████████▉                                                                                                   | 441/1564 [04:46<09:11,  2.04it/s]
